nflId,collegeName,officialPosition,displayName,Age,Altura,Peso
47854,Ohio State,DE,Dre'Mont Jones,25,190,126
47855,North Carolina State,OLB,Germaine Pratt,26,187,110
47856,Iowa State,RB,David Montgomery,25,154,99
47857,Florida Atlantic,RB,Devin Singletary,26,170,91
47859,Ohio State,WR,Terry McLaurin,27,182,94
47860,Michigan,DE,Chase Winovich,27,190,112
47861,Wisconsin,C,Michael Deiter,27,198,139
47862,Michigan,CB,David Long,24,154,88
47863,Brigham Young,OLB,Sione Takitaki,27,185,107
47864,Boston College,SS,Will Harris,27,185,93
47865,North Carolina-Charlotte,G,Nate Davis,26,190,142
47866,Michigan State,CB,Justin Layne,24,187,86
47867,Western Illinois,DT,Khalen Saunders,26,182,145
47868,Louisiana Tech,OLB,Jaylon Ferguson,27,195,123
47870,Alabama,RB,Damien Harris,25,154,96
47871,Utah,MLB,Cody Barton,26,187,106
47872,Stanford,MLB,Bobby Okereke,26,185,105
47873,Penn State,G,Connor McGovern,26,195,138
47874,Sioux Falls,T,Trey Pipkins,26,198,138
47875,Southern California,T,Chuma Edoga,25,190,138
47876,Notre Dame,WR,Miles Boykin,26,193,99
47877,Auburn,CB,Jamel Dean,26,185,92
47878,Old Dominion,OLB,Oshane Ximines,26,193,112
47879,Mississippi,TE,Dawson Knox,26,193,114
47880,Oklahoma,G,Bobby Evans,26,193,140
47881,Murray State,OLB,Quincy Williams,26,154,101
47882,Kentucky,FS,Mike Edwards,26,154,90
47884,West Virginia,T,Yodny Cajuste,27,195,139
47885,Boise State,RB,Alexander Mattison,24,154,99
47888,Florida,SS,Chauncey Gardner-Johnson,25,154,93
47889,Eastern Michigan,DE,Maxx Crosby,25,195,114
47890,Iowa,OLB,Anthony Nelson,25,200,122
47891,Notre Dame,SS,Julian Love,25,154,86
47892,Michigan State,SS,Khari Willis,26,154,96
47899,Iowa,FS,Amani Hooker,24,154,94
47900,Clemson,OLB,Austin Bryant,26,198,117
47902,Miami,FS,Sheldrick Redwine,26,182,88
47904,West Virginia,TE,Trevon Wesco,27,190,120
47905,Kentucky,RB,Benny Snell,25,154,100
47906,Oklahoma,G,Ben Powers,26,193,139
47911,Memphis,RB,Tony Pollard,25,182,94
47913,Notre Dame,ILB,Drue Tranquill,27,187,105
47914,Indiana,G,Wes Martin,26,190,142
47915,Oregon,FS,Ugochukwu Amadi,25,175,90
47917,Washington,NT,Greg Gaines,26,185,140
47919,Ohio State,G,Michael Jordan,25,198,141
47920,Louisiana State,TE,Foster Moreau,25,193,112
47922,Alabama,SS,Deionte Thompson,25,185,88
47924,Michigan,TE,Zach Gentry,26,203,119
47929,Penn State,CB,Amani Oruwariye,26,187,91
47931,Arkansas,OLB,Dre Greenlaw,25,182,101
47932,Clemson,WR,Hunter Renfrow,27,154,83
47933,Texas A&amp;M,DE,Kingsley Keke,26,190,129
47934,Wisconsin,OLB,Andrew Van Ginkel,28,193,108
47938,Alabama,OLB,Mack Wilson,25,185,108
47939,Oregon,OLB,Justin Hollins,27,195,111
47940,Minnesota,ILB,Blake Cashman,26,185,105
47944,Texas,DE,Charles Omenihu,25,195,126
47947,Tarleton State,OLB,E.J. Speed,28,193,103
47948,Miami,DE,Joe Jackson,26,193,123
47952,Wisconsin,G,David Edwards,26,198,138
47954,Auburn,WR,Darius Slayton,25,185,85
47956,North Carolina,OLB,Cole Holcomb,26,185,108
47959,Stanford,TE,Kaden Smith,25,195,113
47964,Miami,FS,Jaquan Johnson,27,154,85
47965,Texas A&amp;M,RB,Trayveon Williams,25,172,92
47969,Maryland,RB,Ty Johnson,25,154,94
47970,Colorado,WR,Juwann Winfree,26,190,96
47971,West Virginia,ILB,David Long,26,154,100
47973,Arkansas,NT,Armon Watts,26,195,132
47974,Wyoming,SS,Marcus Epps,27,182,85
47975,Alabama,DE,Isaiah Buggs,26,190,132
47976,Elon,T,Olisaemeka Udoh,26,195,145
47978,Central Michigan,CB,Xavier Crawford,27,154,83
47984,South Carolina,CB,Rashad Fenton,26,154,84
47985,Ohio State,T,Isaiah Prince,25,200,137
47987,Miami,RB,Travis Homer,24,154,90
47988,Kansas State,CB,Duke Shelley,26,172,82
47991,Bowling Green,WR,Scott Miller,25,154,78
47995,South Carolina,G,Dennis Daley,26,198,145
47996,Texas A&amp;M,SS,Donovan Wilson,28,182,91
48000,Texas,CB,Kris Boyd,26,154,90
48008,North Carolina A&amp;T,DE,Darryl Johnson,25,198,113
48009,Texas Christian,ILB,Ty Summers,27,185,108
48011,Boston College,TE,Tommy Sweeney,28,195,112
48017,Washington,RB,Myles Gaskin,26,154,90
48026,Penn State,SS,Nick Scott,27,154,90
48027,Idaho,OLB,Kaden Elliss,27,190,108
48032,Temple,DE,Michael Dogbe,26,190,127
48034,Texas Tech,OLB,Dakota Allen,28,185,104
48053,East Central,WR,Trinity Benson,26,182,81
48085,Florida,T,Fred Johnson,25,200,146
48089,Nevada,OLB,Malik Reed,26,187,105
48094,Texas,T,Calvin Anderson,26,195,135
48096,Texas,TE,Andrew Beck,26,190,114
48097,North Carolina State,WR,Jakobi Meyers,26,187,90
48117,Arizona,MLB,Demetrius Flannigan-Fowles,26,187,94
48118,Malone,WR,Ashton Dulin,25,185,96
48119,Georgia State,WR,Penny Hart,26,172,81
48123,Penn State,DT,Kevin Givens,26,185,128
48137,Purdue,QB,David Blough,27,182,90
48145,Boston College,DE,Wyatt Ray,26,190,114
48158,Notre Dame,G,Alex Bars,27,195,141
48159,Notre Dame,C,Sam Mustipher,26,187,139
48181,Virginia Tech,T,Yosuah Nijman,27,200,141
48198,Michigan,NT,Bryan Mone,27,190,164
48207,Vanderbilt,FB,Khari Blasingame,27,182,104
48220,California,G,Patrick Mekari,25,193,138
48233,Wisconsin,FB,Alec Ingold,26,185,108
48234,Texas Tech,WR,Antoine Wesley,25,193,92
48235,UCLA,C,Andre James,26,193,135
48241,South Carolina,CB,Keisean Nixon,25,154,90
48247,Old Dominion,DE,Tim Ward,25,198,114
48268,Florida Atlantic,MLB,Azeez Al-Shaair,25,187,102
48318,Nebraska,RB,Devine Ozigbo,27,182,101
48364,Illinois,OLB,Del'Shawn Phillips,26,187,103
48374,Virginia,WR,Olamide Zaccheaus,25,172,86
48415,Assumption,WR,Deonte Harty,25,167,76
48447,Texas,FS,P.J. Locke,25,154,90
48454,Mississippi,FS,C.J. Moore,27,154,87
48455,Iowa,T,Matt Nelson,27,200,134
48456,Stetson University,TE,Donald Parham,25,203,106
48462,Texas-San Antonio,DE,Kevin Strong,26,193,128
48471,Stanford,WR,Trenton Irwin,27,187,93
48472,California,RB,Patrick Laird,27,182,92
48473,Georgia,DE,Jonathan Ledbetter,25,193,126
48475,Temple,TE,Chris Myarick,27,195,114
48476,Texas-El Paso,CB,Nik Needham,26,182,86
48480,Colorado State,WR,Preston Williams,25,195,98
48482,Texas A&amp;M,MLB,Tyrel Dodson,24,182,106
48485,Northwestern,G,Blake Hance,26,195,139
48487,Buffalo,CB,Cameron Lewis,25,175,83
48489,West Virginia,WR,David Sills,26,190,94
48508,Wyoming,FS,Andrew Wingard,26,182,94
48512,Penn State,C,Ryan Bates,26,193,135
48513,Stanford,G,Nate Herbig,24,193,150
48516,Wisconsin,ILB,T.J. Edwards,26,185,108
48520,Alabama-Birmingham,DT,Anthony Rush,27,195,157
48524,Coastal Carolina,CB,Anthony Chesley,27,182,85
48530,Nebraska,WR,Stanley Morgan,26,182,92
48537,Wyoming,DE,Carl Granderson,26,195,117
48541,Texas,WR,Lil'Jordan Humphrey,24,193,101
48544,Tennessee,DT,Shy Tuttle,27,190,135
48554,Michigan State,OLB,Andrew Dowell,26,185,101
48555,Nebraska,OLB,Luke Gifford,27,190,110
48556,North Texas,WR,Jalen Guyton,25,185,95
48565,Kentucky,CB,Chris Westry,25,193,88
48566,Kansas,DE,Daniel Wise,27,190,125
48581,Tulane,CB,Roderic Teamer,25,182,92
48599,Clemson,DT,Albert Huggins,25,190,137
48601,Oklahoma State,WR,Tyron Johnson,26,185,86
48624,Ferris State,WR,Malik Taylor,27,187,97
48657,Boston College,WR,Jeff Smith,25,185,87
48663,Oklahoma,DE,Amani Bledsoe,24,193,126
48671,Sam Houston State,OLB,Derick Roberson,27,190,112
48678,North Texas,CB,Kemon Hall,26,154,85
48680,Bryant,WR,Tom Kennedy,26,154,87
48683,Valdosta State,TE,Joe Fortson,27,198,103
48685,Citadel,OLB,Noah Dawkins,25,185,105
48700,Princeton,TE,Jesper Horsted,26,190,106
48723,Iowa,TE,Parker Hesse,27,190,117
48766,Missouri,TE,Kendall Blanton,27,198,117
48780,Delaware,ILB,Troy Reeder,28,190,110
48988,Bemidji State,WR,Gunner Olszewski,26,182,85
49410,Washington State,FS,Jalen Thompson,24,154,85
49476,Louisiana-Monroe,RB,Derrick Gore,28,154,95
50756,West Virginia,FS,Kenny Robinson,23,187,90
50963,Florida State,RB,Jacques Patrick,25,190,105
52409,Louisiana State,QB,Joe Burrow,26,193,97
52410,Ohio State,DE,Chase Young,23,195,119
52411,Ohio State,CB,Jeff Okudah,24,185,90
52412,Georgia,T,Andrew Thomas,24,195,146
52413,Alabama,QB,Tua Tagovailoa,25,185,98
52414,Oregon,QB,Justin Herbert,24,198,106
52415,Auburn,DT,Derrick Brown,24,195,143
52416,Clemson,ILB,Isaiah Simmons,24,190,101
52417,Florida,CB,C.J. Henderson,24,185,85
52418,Alabama,T,Jedrick Wills,23,195,144
52419,Louisville,T,Mekhi Becton,23,200,159
52420,Alabama,WR,Henry Ruggs,24,182,85
52421,Iowa,T,Tristan Wirfs,24,195,144
52422,South Carolina,DT,Javon Kinlaw,26,198,139
52423,Alabama,WR,Jerry Jeudy,23,185,86
52424,Clemson,CB,A.J. Terrell,24,187,85
52425,Oklahoma,WR,CeeDee Lamb,23,187,85
52426,Southern California,T,Austin Jackson,23,198,139
52427,Ohio State,CB,Damon Arnette,,182,87
52428,Louisiana State,OLB,K'Lavon Chaisson,23,193,112
52429,Texas Christian,WR,Jalen Reagor,24,154,87
52430,Louisiana State,WR,Justin Jefferson,,190,86
52431,Oklahoma,ILB,Kenneth Murray,24,190,105
52432,Michigan,G,Cesar Ruiz,23,190,143
52433,Arizona State,WR,Brandon Aiyuk,25,185,92
52434,Utah State,QB,Jordan Love,25,193,99
52435,Texas Tech,OLB,Jordyn Brooks,25,185,110
52436,Louisiana State,MLB,Patrick Queen,23,185,102
52438,Auburn,CB,Noah Igbinoghene,23,154,88
52440,Louisiana State,RB,Clyde Edwards-Helaire,23,172,94
52441,Clemson,WR,Tee Higgins,24,193,94
52442,Southern California,WR,Michael Pittman,25,193,99
52443,Georgia,RB,D'Andre Swift,24,154,94
52444,"Alabama-Tuscaloosa, University",FS,Xavier McKinney,24,185,88
52445,Lenoir-Rhyne,FS,Kyle Dugger,27,187,97
52446,Penn State,DE,Yetur Gross-Matos,25,195,118
52447,Louisiana-Lafayette,G,Robert Hunt,26,195,144
52448,Texas Christian,DT,Ross Blacklock,24,193,137
52449,Wisconsin,RB,Jonathan Taylor,24,154,99
52450,Colorado,WR,Laviska Shenault,24,187,99
52451,Notre Dame,TE,Cole Kmet,23,198,116
52452,,SS,Grant Delpit,24,190,91
52453,Minnesota,FS,Antoine Winfield,24,175,92
52454,Penn State,WR,K.J. Hamler,23,175,79
52455,Auburn,DT,Marlon Davidson,24,190,125
52456,Tennessee,DE,Darrell Taylor,26,190,113
52457,Notre Dame,WR,Chase Claypool,24,193,102
52458,Utah,CB,Jaylon Johnson,23,182,87
52459,Alabama,CB,Trevon Diggs,,187,93
52461,Oklahoma,QB,Jalen Hurts,24,187,98
52462,Iowa,DE,A.J. Epenesa,24,195,126
52464,Alabama,NT,Raekwon Davis,,200,139
52465,Florida,WR,Van Jefferson,26,187,88
52466,Boise State,G,Ezra Cleveland,24,198,139
52467,Baylor,WR,Denzel Mims,25,190,93
52468,Michigan,OLB,Josh Uche,24,187,112
52469,Louisiana State,CB,Kristian Fulton,25,182,90
52470,Boston College,RB,A.J. Dillon,25,185,112
52471,Mississippi State,OLB,Willie Gay,25,187,105
52472,Southern Illinois,FS,Jeremy Chinn,25,190,95
52473,Wyoming,ILB,Logan Wilson,26,187,112
52474,Memphis,RB,Antonio Gibson,24,187,99
52475,Notre Dame,OLB,Julian Okwara,25,195,108
52476,California,SS,Ashtyn Davis,26,185,90
52477,Louisiana State,G,Damien Lewis,26,190,149
52478,Texas,SS,Brandon Jones,25,182,92
52479,Texas A&amp;M,DT,Justin Madubuike,25,190,135
52480,Houston,G,Josh Jones,25,200,139
52481,Ohio State,DT,Davon Hamilton,26,193,139
52482,Wisconsin,OLB,Zack Baun,26,190,105
52483,Ohio State,G,Jonah Jackson,25,193,137
52484,Vanderbilt,RB,Ke'Shawn Vaughn,25,154,96
52486,Temple,C,Matt Hennessy,25,193,130
52487,Florida,DE,Jabari Zuniga,25,190,118
52489,South Carolina,WR,Bryan Edwards,24,190,96
52491,Louisiana State,C,Lloyd Cushenberry,25,193,141
52492,Alabama,OLB,Terrell Lewis,24,195,113
52493,Utah,FS,Julian Blackmon,24,185,91
52494,Utah,RB,Zack Moss,25,154,96
52496,Missouri,DT,Jordan Elliott,25,193,141
52497,Mississippi State,CB,Cameron Dantzler,25,187,83
52498,Florida,DE,Jonathan Greenard,25,190,116
52500,Texas,WR,Devin Duvernay,25,154,94
52501,Appalachian State,RB,Darrynton Evans,24,154,90
52502,Cincinnati,TE,Josiah Deguara,26,190,108
52503,Arkansas,DE,McTelvin Agim,25,190,135
52504,,T,Lucas Niang,,200,147
52506,Ohio State,OLB,Malik Harrison,24,190,110
52507,Connecticut,T,Matt Peart,25,200,136
52510,North Carolina-Charlotte,OLB,Alex Highsmith,25,193,108
52511,Colorado,OLB,Davion Taylor,24,187,101
52512,Utah,FS,Terrell Burgess,25,182,89
52513,Dayton,TE,Adam Trautman,25,198,113
52514,Mississippi State,G,Tyre Phillips,26,195,155
52515,Appalachian State,ILB,Akeem Davis-Gaither,25,187,96
52516,Louisiana State,T,Saahdiq Charles,23,193,132
52517,Clemson,G,John Simpson,25,193,148
52518,UCLA,CB,Darnay Holmes,24,154,89
52519,Georgia,G,Solomon Kindley,25,193,150
52520,UCLA,RB,Joshua Kelley,25,154,98
52522,Utah,DT,Leki Fotu,24,195,150
52523,Florida Atlantic,TE,Harrison Bryant,24,195,108
52524,"St. John's, Minn.",T,Ben Bartch,24,198,137
52525,South Carolina,DE,D.J. Wonnum,25,195,117
52526,Missouri,TE,Albert Okwuegbunam,24,195,114
52527,Fresno State,ILB,Mykal Walker,25,190,98
52528,Florida,RB,La'Mical Perine,25,154,99
52530,Washington,QB,Jacob Eason,25,198,102
52532,Maryland,RB,Anthony McFarland,24,175,89
52534,North Carolina,T,Charlie Heck,26,203,141
52535,Clemson,SS,K'Von Wallace,25,154,93
52536,Central Florida,WR,Gabe Davis,24,190,95
52538,Baylor,NT,James Lynch,24,193,132
52539,Louisiana State,NT,Rashard Lawrence,,187,138
52541,Stanford,TE,Colby Parkinson,23,200,112
52542,California,FS,Jaylinn Hawkins,25,187,94
52543,Louisiana-Lafayette,G,Kevin Dotson,26,193,144
52545,Michigan State,CB,Josiah Scott,23,154,78
52546,Louisiana Tech,CB,L'Jarius Sneed,26,185,86
52547,Louisiana Tech,CB,Amik Robertson,24,175,82
52548,Miami,MLB,Shaquille Quarterman,25,185,105
52549,Penn State,CB,John Reid,26,154,81
52550,Liberty,WR,Antonio Gandy-Golden,24,193,99
52551,Michigan,G,Ben Bredeson,25,193,146
52552,Miami,RB,DeeJay Dallas,24,154,96
52553,Auburn,T,Jack Driscoll,26,195,133
52554,Wisconsin,C,Tyler Biadasz,25,190,144
52555,Notre Dame,DE,Khalid Kareem,24,193,119
52556,Syracuse,DE,Alton Robinson,25,193,117
52557,Ball State,G,Danny Pinter,26,193,135
52558,Oregon,G,Shane Lemieux,25,193,142
52563,Tulsa,OLB,Trevis Gipson,25,193,120
52564,San Diego State,C,Keith Ismael,24,190,139
52565,Auburn,SS,Daniel Thomas,25,154,94
52566,,CB,Bryce Hall,,185,90
52569,Minnesota,WR,Tyler Johnson,24,187,92
52570,Michigan,MLB,Khaleke Hudson,25,182,99
52571,Georgia Southern,CB,Kindle Vildor,25,154,85
52573,Texas,WR,Collin Johnson,25,198,96
52574,Wisconsin,WR,Quintez Cephus,25,185,92
52578,Texas Tech,DT,Broderick Washington,26,190,137
52581,Tulane,WR,Darnell Mooney,25,154,77
52582,North Carolina State,DT,Larrell Murchison,25,190,130
52584,Miami,WR,K.J. Osborn,25,182,90
52585,Michigan,DE,Michael Danna,,187,114
52586,,ILB,Justin Strnad,26,190,105
52587,Utah,DE,Bradlee Anae,,190,119
52589,Fresno State,G,Netane Muti,23,190,138
52590,Michigan,G,Michael Onwenu,25,190,157
52591,Penn State,OLB,Cam Brown,25,195,104
52592,Baylor,DT,Bravvion Roy,,185,149
52594,Notre Dame,SS,Alohi Gilman,25,154,90
52595,Michigan,WR,Donovan Peoples-Jones,24,187,93
52598,Georgia,TE,Charlie Woerner,25,195,110
52600,Michigan,G,Jon Runyan,25,195,144
52602,Nebraska,DT,Khalil Davis,26,187,141
52603,Wake Forest,T,Justin Herron,27,195,130
52604,Temple,ILB,Shaun Bradley,25,185,103
52605,Utah,NT,John Penisini,25,187,149
52607,Ohio State,SS,Jordan Fuller,24,187,92
52608,Southern Mississippi,WR,Quez Watkins,24,187,85
52609,Southern Methodist,WR,James Proche,26,182,86
52614,Georgia Tech,TE,Tyler Davis,26,193,112
52619,Massachusetts,CB,Isaiah Rodgers,24,154,76
52622,Florida,WR,Freddie Swain,24,182,89
52623,Purdue,ILB,Markus Bailey,25,185,108
52624,Arkansas,FS,Kamren Curl,,187,91
52625,Tennessee,WR,Jauan Jennings,25,190,96
52626,Minnesota,ILB,Carter Coughlin,,193,110
52627,Iowa,SS,Geno Stone,23,154,94
52628,Ohio State,WR,K.J. Hill,25,182,88
52629,Florida International,CB,Stantley Thomas-Oliver,24,187,82
52631,Memphis,CB,Chris Claybrooks,,182,79
52633,,DE,Kenny Willekes,25,193,112
52635,,G,Lachavious Simmons,,195,141
52637,North Carolina State,DE,James Smith-Williams,,190,119
52640,Nebraska,DT,Carlos Davis,26,187,144
52641,Stanford,DE,Casey Toohill,26,193,111
52642,Baylor,MLB,Clay Johnston,26,185,104
52643,,DE,Jashon Cornell,,190,128
52645,Tulane,CB,Thakarius Keyes,25,185,90
52647,Pittsburgh,CB,Dane Jackson,26,154,83
52649,Temple,MLB,Chapelle Russell,26,185,103
52650,Miami,OLB,Jonathan Garvin,23,193,112
52651,Marshall,CB,Chris Jackson,24,182,83
52655,Minnesota,CB,Chris Williamson,25,182,92
52660,Florida,WR,Tyrie Cleveland,25,187,92
52662,North Dakota State,OLB,Derrek Tuszka,,195,110
52663,Georgia,ILB,Tae Crowder,25,190,105
52665,Texas,DT,Malcolm Roach,24,190,130
52666,Oregon,T,Calvin Throckmorton,26,195,143
52673,South Florida,TE,Mitchell Wilcox,26,193,110
52697,Florida Atlantic,CB,James Pierre,26,187,83
52708,Baylor,RB,Jamycal Hasty,26,175,92
52725,North Dakota State,TE,Ben Ellefson,27,190,112
52733,Illinois State,RB,James Robinson,24,154,99
52750,Southern Mississippi,WR,DeMichael Harris,24,175,78
52759,Wagner,DT,Chris Williams,24,187,137
52762,Notre Dame,RB,Tony Jones,25,154,101
52766,Wake Forest,WR,Kendall Hinton,26,182,87
52783,Missouri,G,Yasir Durant,24,200,148
52792,Missouri S&amp;T,DT,Tershawn Wharton,24,193,114
52793,,WR,Cody White,24,190,94
52797,Michigan State,OLB,Joe Bachie,25,187,105
52805,Northwestern,DE,Joe Gaziano,26,193,123
52810,Florida State,FB,Gabe Nabers,25,190,109
52829,Louisiana State,NT,Breiden Fehoko,26,187,132
52830,Texas-San Antonio,DT,Eric Banks,25,193,121
52835,Brown,DT,Michael Hoecht,25,193,139
52846,Weber State,DE,Jonah Williams,27,195,123
52852,Mississippi,FS,Myles Hartsfield,25,154,94
52858,Western Michigan,FB,Giovanni Ricci,26,190,108
52859,,RB,Rodney Smith,27,154,94
52863,UCLA,ILB,Krys Barnes,25,185,105
52864,Baylor,SS,Henry Black,26,154,91
52878,Penn State,WR,Dan Chisena,26,190,90
52886,Baylor,OLB,Blake Lynch,26,190,101
52887,Boise State,DT,David Moa,26,190,133
52894,Missouri,C,Trystan Colon,25,193,141
52895,Utah,QB,Tyler Huntley,25,185,92
52912,Notre Dame,DB,Jalen Elliott,24,182,94
52913,Norfolk State,FS,Bobby Price,24,193,92
52922,Washington,RB,Salvon Ahmed,24,154,88
52932,North Texas,OLB,Ladarius Hamilton,25,190,117
52938,Texas Tech,T,Terence Steele,25,198,139
52939,Temple,SS,Sam Franklin,27,190,94
52942,Oregon,TE,Juwan Johnson,26,193,103
52945,Arizona,CB,Jace Whittaker,27,154,83
52962,Maryland,TE,Tyler Mabry,26,193,111
52971,,OLB,Jamir Jones,,190,114
52972,Mississippi,RB,Scottie Phillips,25,172,94
52979,Mississippi State,OLB,Chauncey Rivers,25,190,123
52980,Fresno State,FS,Juju Hughes,24,154,84
52991,Washington,CB,Myles Bryant,25,172,81
53000,Arizona,RB,J.J. Taylor,24,167,83
53018,Oklahoma State,CB,A.J. Green,24,185,83
53039,,DE,Azur Kamara,,193,105
53051,Utah,CB,Javelin Guidry,24,154,85
53053,Memphis,DE,Bryce Huff,24,190,114
53059,Iowa,MLB,Kristian Welch,24,190,107
53063,Texas State,C,Aaron Brewer,25,190,121
53065,Arizona State,TE,Tommy Hudson,26,195,114
53073,Florida International,DT,Teair Tart,26,190,130
53074,Indiana,WR,Nick Westbrook-Ikhine,26,190,96
53079,Toledo,FB,Reggie Gilliam,25,185,114
53091,Oregon State,RB,Artavis Pierce,26,154,93
53098,Tennessee,WR,Marquez Callaway,24,187,91
53172,Indiana State,TE,Dominique Dafney,26,190,105
53180,,RB,Ty'Son Williams,,182,99
53315,,OLB,Aaron Patrick,,193,110
53430,,QB,Trevor Lawrence,,198,99
53431,,QB,Zach Wilson,,187,93
53432,,QB,Trey Lance,,193,101
53433,,TE,Kyle Pitts,,198,112
53434,,WR,Ja'Marr Chase,,185,90
53435,,WR,Jaylen Waddle,,154,81
53436,,T,Penei Sewell,,198,146
53437,,CB,Jaycee Horn,,185,90
53438,,CB,Patrick Surtain,,187,91
53439,,WR,DeVonta Smith,,185,74
53440,,QB,Justin Fields,,190,100
53441,,OLB,Micah Parsons,,190,110
53442,,T,Rashawn Slater,,190,137
53443,,G,Alijah Vera-Tucker,,193,139
53444,,QB,Mac Jones,,190,96
53445,,ILB,Zaven Collins,,193,117
53446,,T,Alex Leatherwood,,195,137
53447,,OLB,Jaelan Phillips,,195,119
53448,,MLB,Jamin Davis,,193,105
53449,,WR,Kadarius Toney,,182,86
53450,,DE,Kwity Paye,,190,119
53451,,CB,Caleb Farley,,187,93
53452,,T,Christian Darrisaw,,195,141
53453,,RB,Najee Harris,,187,103
53455,,CB,Greg Newsome,,185,84
53456,,WR,Rashod Bateman,,187,94
53457,,DE,Payton Turner,,198,121
53458,,CB,Eric Stokes,,185,85
53459,,DE,Gregory Rousseau,,200,113
53460,,OLB,Odafe Oweh,,195,113
53461,,OLB,Joe Tryon,,195,117
53462,,CB,Tyson Campbell,,187,83
53463,,WR,Elijah Moore,,175,82
53464,,RB,Javonte Williams,,154,99
53465,,FS,Jevon Holland,,185,88
53466,,G,Landon Dickerson,,198,146
53467,,DT,Christian Barmore,,195,139
53469,,SS,Richie Grant,,182,87
53470,,DE,Levi Onwuzurike,,190,131
53471,,T,Liam Eichenberg,,198,138
53472,,FS,Trevon Moehrig,,187,90
53473,,CB,Kelvin Joseph,,185,87
53475,,G,Jackson Carman,,195,155
53476,,CB,Asante Samuel,,154,81
53478,,WR,Rondale Moore,,175,81
53479,,OLB,Azeez Ojulari,,187,112
53480,,T,Samuel Cosmi,,195,132
53481,,OLB,Jeremiah Owusu-Koramoah,,185,96
53482,,T,Dillon Radunz,,198,134
53483,,DE,Dayo Odeyingbo,,198,126
53484,,TE,Pat Freiermuth,,195,116
53485,,WR,D'Wayne Eskridge,,175,85
53487,,ILB,Nick Bolton,,182,104
53488,,WR,Terrace Marshall,,193,90
53489,,OLB,Pete Werner,,190,108
53490,,DE,Carlos Basham,,193,122
53491,,C,Josh Myers,,195,140
53492,,C,Creed Humphrey,,195,142
53494,,SS,Andre Cisco,,182,91
53496,,QB,Davis Mills,,193,101
53497,,G,Jalen Mayfield,,195,144
53499,,T,Brady Christensen,,198,133
53500,,CB,Aaron Robinson,,182,86
53501,,NT,Alim McNeill,,187,141
53502,,DT,Milton Williams,,193,125
53503,,CB,Benjamin St-Juste,,190,92
53504,,DT,Osa Odighizuwa,,187,126
53505,,CB,Paulson Adebo,,182,86
53506,,WR,Josh Palmer,,187,94
53509,,OLB,Divine Deablo,,190,100
53510,,TE,Hunter Long,,195,113
53511,,WR,Dyami Brown,,185,83
53512,,TE,Tommy Tremble,,193,111
53513,,DE,Chauncey Golston,,195,121
53514,,WR,Amari Rodgers,,154,96
53516,,C,Kendrick Green,,190,139
53517,,RB,Trey Sermon,,185,96
53518,,WR,Nico Collins,,193,99
53520,,WR,Anthony Schwartz,,182,80
53521,,ILB,Monty Rice,,185,104
53522,,T,Spencer Brown,,205,144
53523,,G,Ben Cleveland,,200,154
53524,,T,Robert Hainsey,,195,132
53526,,TE,Tre' McKitty,,195,110
53527,,G,Quinn Meinerz,,190,144
53528,,CB,Nahshon Wright,,182,84
53529,,CB,Elijah Molden,,154,85
53530,,CB,Ifeatu Melifonwu,,190,95
53531,,CB,Ambry Thomas,,182,81
53532,,ILB,Ernest Jones,,187,103
53533,,FS,Brandon Stephens,,182,92
53534,,ILB,Baron Browning,,190,108
53535,,DT,Jay Tufele,,190,137
53536,,RB,Michael Carter,,154,90
53537,,CB,Darren Hall,,182,85
53539,,T,James Hudson,,195,139
53540,,DE,Cameron Sample,,190,126
53541,,WR,Amon-Ra St. Brown,,185,87
53542,,ILB,Derrick Barnes,,185,110
53543,,C,Drew Dalman,,190,135
53544,,MLB,Jabril Cox,,190,104
53546,,NT,Bobby Brown,,193,146
53547,,OLB,Chris Rumph,,193,105
53549,,RB,Rhamondre Stevenson,,182,110
53553,,TE,John Bates,,198,115
53554,,FS,Camryn Bynum,,185,87
53555,,RB,Chuba Hubbard,,185,93
53556,,TE,Kylen Granson,,190,105
53557,,T,Dan Moore,,195,141
53558,,WR,Jaelon Darden,,175,78
53559,,CB,Robert Rochell,,187,87
53560,,WR,Tylan Wallace,,182,85
53564,,OLB,Rashad Weaver,,195,121
53565,,CB,Marco Wilson,,154,85
53566,,DB,Tre Brown,,154,83
53570,,TE,Jacob Harris,,195,94
53571,,T,Royce Newman,,195,137
53572,,SS,Tyree Gillespie,,182,94
53573,,DE,Joshua Kaindoh,,200,119
53574,,TE,Luke Farrell,,198,116
53575,,ILB,Jamien Sherwood,,185,99
53576,,TE,Brevin Jordan,,190,110
53577,,DE,Ta'Quon Graham,,193,128
53579,,RB,Kenneth Gainwell,,154,85
53580,,T,Larry Borom,,198,149
53581,,FS,Caden Sterns,,185,92
53583,,CB,Michael Carter,,154,85
53584,,T,Jaylon Moore,,195,141
53585,,DE,Isaiahh Loudermilk,,200,131
53586,,WR,Ihmir Smith-Marsette,,185,80
53587,,DT,Daviyon Nixon,,190,137
53590,,T,Tommy Doyle,,203,141
53591,,TE,Noah Gray,,193,108
53595,,CB,Keith Taylor,,190,87
53596,,CB,Nate Hobbs,,182,87
53598,,FS,Richard LeCounte,,154,86
53599,,OLB,Garret Wallow,,187,103
53600,,OLB,Daelin Hayes,,190,116
53601,,CB,Deommodore Lenoir,,154,90
53602,,DT,Tedarrell Slaton,,195,153
